message,toxicity,context_score,context_type,label
cheater,0.331,0.142,casual,0
thanks for heal,0.038,0.651,all_chat,0
follow me,0.112,0.597,all_chat,0
thanks for the game,0.009,0.735,competitive,0
gg well played team!,0.053,0.182,pvp_combat,0
worst player ever,0.991,0.316,casual,1
you're useless,0.78,0.693,team_chat,1
nice hacks,0.749,0.527,post_game,1
nice try!,0.104,0.404,post_game,0
nice kill,0.141,0.098,pvp_combat,0
that was close,0.054,0.128,pvp_combat,0
watch out behind you,0.14,0.452,post_game,0
nice save,0.197,0.516,team_chat,0
end your life,0.706,0.669,team_chat,1
nice shot!,0.072,0.588,team_chat,0
glhf everyone,0.076,0.812,competitive,0
let's regroup,0.109,0.959,competitive,0
i hope you get banned,0.808,0.462,post_game,1
you suck so bad,0.786,0.36,pvp_combat,1
how are you this bad,0.739,0.601,post_game,1
reported for being bad,0.821,0.332,team_chat,1
uninstall the game noob,0.746,0.739,all_chat,1
good defense,0.164,0.598,post_game,0
owned,0.545,0.495,post_game,1
i hope you lose every game,0.949,0.205,pvp_combat,1
follow me,0.178,0.395,pvp_combat,0
great teamwork guys,0.144,0.548,all_chat,0
thanks for the game,0.131,0.357,pvp_combat,0
glhf everyone,0.109,0.425,post_game,0
nice kill,0.188,0.399,casual,0
you're throwing the game,0.917,0.859,all_chat,1
gg well played team!,0.126,0.697,competitive,0
stop camping,0.514,0.808,all_chat,1
how are you still alive,0.96,0.685,all_chat,1
cover me please,0.08,0.158,pvp_combat,0
get cancer,0.747,0.473,casual,1
you're retarded,0.713,0.808,competitive,1
you don't deserve to play,0.834,0.4,post_game,1
good game everyone,0.043,0.559,all_chat,0
you're useless,0.959,0.734,post_game,1
nice shot!,0.079,0.114,casual,0
watch out behind you,0.063,0.427,post_game,0
hacker,0.681,0.69,all_chat,1
you got lucky,0.568,0.616,team_chat,1
thanks for heal,0.049,0.862,competitive,0
let's try again,0.011,0.582,all_chat,0
nice play,0.087,0.337,casual,0
we can do this,0.183,0.951,competitive,0
good call,0.082,0.397,pvp_combat,0
end your life,0.735,0.725,all_chat,1
you got lucky,0.781,0.712,all_chat,1
thanks for the game,0.039,0.452,team_chat,0
let's regroup,0.145,0.155,casual,0
die in a fire,0.817,0.488,post_game,1
you suck so bad,0.73,0.513,team_chat,1
good defense,0.035,0.986,competitive,0
cheater,0.777,0.364,team_chat,1
gg well played team!,0.115,0.591,post_game,0
why so serious,0.703,0.584,post_game,1
good luck have fun,0.191,0.139,pvp_combat,0
add me as friend,0.092,0.652,post_game,0
trash team,0.706,0.146,casual,1
how are you this bad,0.833,0.473,casual,1
wp wp,0.051,0.143,pvp_combat,0
die in a fire,0.933,0.422,post_game,1
kill yourself,0.827,0.507,team_chat,1
kys noob,0.988,0.489,team_chat,1
that was close,0.076,0.612,post_game,0
how are you still alive,0.853,0.562,team_chat,1
worst player ever,0.921,0.776,post_game,1
thanks for the game,0.102,0.639,post_game,0
how are you still alive,0.797,0.412,post_game,1
destroyed you,0.228,0.438,casual,0
i hope you get banned,0.83,0.896,all_chat,1
stop feeding moron,0.977,0.45,casual,1
why so serious,0.765,0.701,competitive,1
stop camping,0.756,0.459,post_game,1
tryhard,0.589,0.759,all_chat,1
good luck have fun,0.075,0.789,competitive,0
cover me please,0.022,0.066,pvp_combat,0
i'll help you,0.045,0.663,team_chat,0
you suck so bad,0.947,0.871,competitive,1
thanks for heal,0.198,0.448,casual,0
watch out behind you,0.088,0.573,all_chat,0
gg well played team!,0.019,0.502,team_chat,0
let's regroup,0.064,0.51,all_chat,0
good defense,0.078,0.186,casual,0
thanks for the game,0.132,0.666,competitive,0
follow me,0.053,0.291,pvp_combat,0
nice kill,0.039,0.611,all_chat,0
you're throwing the game,0.734,0.785,post_game,1
trash team,0.767,0.533,post_game,1
reported for being bad,0.716,0.557,post_game,1
add me as friend,0.007,0.446,post_game,0
nice shot!,0.019,0.298,pvp_combat,0
how are you this bad,0.753,0.814,all_chat,1
almost had it,0.157,0.596,post_game,0
trash team,0.872,0.46,post_game,1
stop feeding moron,0.725,0.898,competitive,1
nice shot!,0.118,0.174,pvp_combat,0
kill yourself,0.775,0.359,casual,1
you're trash,0.761,0.874,competitive,1
glhf everyone,0.011,0.791,competitive,0
uninstall you monkey,0.83,0.871,all_chat,1
owned,0.532,0.487,post_game,1
you're trash,0.841,0.962,competitive,1
nice save,0.112,0.845,competitive,0
you're dead,0.529,0.828,all_chat,1
you're useless,0.937,0.709,competitive,1
nice try!,0.198,0.42,team_chat,0
nice hacks,0.768,0.643,team_chat,1
neck yourself,0.774,0.785,post_game,1
you got lucky,0.74,0.867,competitive,1
thanks for heal,0.084,0.978,competitive,0
how are you this bad,0.883,0.38,casual,1
ez noob,0.566,0.362,team_chat,1
hacker,0.671,0.706,post_game,1
nice shot!,0.087,0.097,pvp_combat,0
sit down,0.776,0.721,competitive,1
delete this game idiot,0.76,0.624,post_game,1
thanks for heal,0.091,0.185,casual,0
you're retarded,0.794,0.976,competitive,1
gg well played team!,0.189,0.801,all_chat,0
owned,0.58,0.641,all_chat,1
that was close,0.063,0.484,team_chat,0
nice play,0.15,0.749,competitive,0
thanks for heal,0.08,0.352,casual,0
nice kill,0.175,0.507,team_chat,0
wp wp,0.01,0.698,all_chat,0
nice try!,0.114,0.566,team_chat,0
go back to tutorial,0.72,0.415,casual,1
we can do this,0.014,0.683,competitive,0
get cancer,0.716,0.474,casual,1
stop camping,0.55,0.682,all_chat,1
rematch?,0.108,0.376,casual,0
i'll help you,0.089,0.597,team_chat,0
almost had it,0.155,0.536,post_game,0
trash team,0.875,0.708,post_game,1
get rekt,0.734,0.811,competitive,1
watch out behind you,0.148,0.467,post_game,0
nice play,0.161,0.652,competitive,0
good defense,0.018,0.627,team_chat,0
good defense,0.097,0.566,post_game,0
good call,0.194,0.749,all_chat,0
how are you this bad,0.932,0.685,all_chat,1
nice try!,0.161,0.31,team_chat,0
wait for team,0.039,0.942,competitive,0
good call,0.107,0.687,team_chat,0
good defense,0.091,0.224,pvp_combat,0
good game everyone,0.116,0.624,competitive,0
neck yourself,0.843,0.938,competitive,1
need backup,0.177,0.731,all_chat,0
nice save,0.094,0.627,team_chat,0
i hope you get banned,0.879,0.791,all_chat,1
how are you this bad,0.793,0.516,post_game,1
follow me,0.141,0.367,pvp_combat,0
i hope you get banned,0.976,0.297,casual,1
let's try again,0.128,0.558,post_game,0
reported,0.501,0.311,team_chat,1
cover me please,0.086,0.76,competitive,0
reported,0.541,0.455,team_chat,1
thanks for heal,0.125,0.703,competitive,0
watch out behind you,0.031,0.527,post_game,0
delete this game idiot,0.883,0.745,all_chat,1
lets push together,0.09,0.362,pvp_combat,0
that was close,0.02,0.715,post_game,0
uninstall the game noob,0.773,0.971,competitive,1
i hope you lose every game,0.732,0.678,competitive,1
trash team,0.898,0.463,post_game,1
nice save,0.045,0.158,casual,0
go back to tutorial,0.734,0.824,competitive,1
worst player ever,0.998,0.503,all_chat,1
neck yourself,0.898,0.509,all_chat,1
your family must be ashamed,0.843,0.577,post_game,1
we can do this,0.136,0.141,casual,0
nice shot!,0.129,0.603,post_game,0
kys noob,0.845,0.73,post_game,1
thanks for heal,0.128,0.543,all_chat,0
stop feeding moron,0.883,0.818,competitive,1
reported for being bad,0.793,0.595,team_chat,1
your family must be ashamed,0.767,0.642,all_chat,1
trash team,0.791,0.684,team_chat,1
gg well played team!,0.068,0.624,all_chat,0
trash team,0.768,0.663,all_chat,1
go back to tutorial,0.715,0.52,team_chat,1
thanks for the game,0.007,0.847,competitive,0
wp wp,0.134,0.379,casual,0
owned,0.73,0.599,team_chat,1
great teamwork guys,0.154,0.403,casual,0
nice save,0.047,0.594,post_game,0
cover me please,0.07,0.739,all_chat,0
let's try again,0.065,0.217,casual,0
you don't deserve to play,0.888,0.511,team_chat,1
get rekt,0.508,0.314,team_chat,1
let's try again,0.091,0.45,casual,0
we can do this,0.183,0.696,post_game,0
let's regroup,0.111,0.613,all_chat,0
rematch?,0.041,0.515,team_chat,0
watch out behind you,0.072,0.325,team_chat,0
we can do this,0.009,0.654,team_chat,0
rematch?,0.113,0.999,competitive,0
uninstall the game noob,0.702,0.758,competitive,1
go back to tutorial,0.91,0.475,post_game,1
brain dead player,0.845,0.371,casual,1
good defense,0.075,0.579,post_game,0
add me as friend,0.178,0.532,team_chat,0
uninstall you monkey,0.842,0.74,competitive,1
cheater,0.481,0.227,pvp_combat,0
glhf everyone,0.133,0.881,all_chat,0
trash team,0.757,0.385,casual,1
cheater,0.773,0.536,post_game,1
enemy spotted,0.058,0.209,casual,0
thanks for the game,0.171,0.469,post_game,0
gg well played team!,0.023,0.571,all_chat,0
stupid noob,0.987,0.686,team_chat,1
gg well played team!,0.19,0.757,competitive,0
great teamwork guys,0.052,0.899,competitive,0
let's try again,0.136,0.611,competitive,0
nice play,0.162,0.453,post_game,0
rematch?,0.129,0.406,team_chat,0
nice kill,0.141,0.867,all_chat,0
delete this game idiot,0.785,0.742,all_chat,1
stupid noob,0.759,0.999,competitive,1
you don't deserve to play,0.985,0.83,all_chat,1
stop feeding moron,0.83,0.498,casual,1
hacker,0.705,0.548,all_chat,1
we can do this,0.173,0.066,pvp_combat,0
glhf everyone,0.049,0.615,team_chat,0
ez noob,0.44,0.199,pvp_combat,0
i'll kill you,0.617,0.651,all_chat,1
add me as friend,0.025,0.441,post_game,0
reported for being bad,0.843,0.698,post_game,1
cover me please,0.105,0.582,all_chat,0
add me as friend,0.131,0.956,competitive,0
gg well played team!,0.058,0.712,post_game,0
great teamwork guys,0.172,0.665,all_chat,0
nice try!,0.149,0.705,competitive,0
gg well played team!,0.147,0.727,all_chat,0
you're a waste of space,0.937,0.822,all_chat,1
how are you still alive,0.872,0.679,team_chat,1
good luck have fun,0.003,0.651,competitive,0
that was close,0.082,0.772,all_chat,0
i'll help you,0.084,0.636,post_game,0
reported,0.37,0.445,casual,0
pathetic loser,0.734,0.584,post_game,1
almost had it,0.045,0.567,all_chat,0
let's try again,0.055,0.659,competitive,0
let's try again,0.088,0.397,pvp_combat,0
nice try!,0.013,0.235,pvp_combat,0
i hope you lose every game,0.932,0.605,team_chat,1
kys noob,0.865,0.374,casual,1
absolute garbage player,0.781,0.831,competitive,1
how are you this bad,0.908,0.526,team_chat,1
thanks for the game,0.076,0.192,casual,0
die in a fire,0.72,0.352,casual,1
nice kill,0.09,0.649,all_chat,0
we can do this,0.073,0.529,all_chat,0
i hope you get banned,0.836,0.016,pvp_combat,1
pathetic loser,0.912,0.718,competitive,1
good luck have fun,0.175,0.18,pvp_combat,0
absolute garbage player,0.945,0.438,team_chat,1
how are you this bad,0.895,0.924,competitive,1
pathetic loser,0.754,0.827,all_chat,1
smashed you,0.781,0.687,all_chat,1
trash team,0.994,0.344,pvp_combat,1
cover me please,0.167,0.671,post_game,0
stop feeding moron,0.999,0.544,post_game,1
you're useless,0.972,0.704,competitive,1
glhf everyone,0.185,0.68,post_game,0
uninstall you monkey,0.87,0.44,post_game,1
we can do this,0.151,0.628,all_chat,0
you're throwing the game,0.932,0.621,post_game,1
reported,0.749,0.601,post_game,1
good luck have fun,0.047,0.33,casual,0
you got lucky,0.747,0.796,competitive,1
good game everyone,0.152,0.619,post_game,0
good luck have fun,0.054,0.325,team_chat,0
glhf everyone,0.043,0.558,post_game,0
your family must be ashamed,0.794,0.146,casual,1
wait for team,0.188,0.339,pvp_combat,0
nice save,0.097,0.453,team_chat,0
nice kill,0.16,0.198,casual,0
that was close,0.1,0.016,pvp_combat,0
you're trash,0.841,0.12,casual,1
end your life,0.91,0.742,competitive,1
that was fun,0.152,0.614,competitive,0
uninstall you monkey,0.904,0.68,competitive,1
nice save,0.131,0.446,casual,0
delete this game idiot,0.901,0.941,competitive,1
nice shot!,0.091,0.33,casual,0
you're throwing the game,0.911,0.359,pvp_combat,1
trash team,0.91,0.785,all_chat,1
how are you still alive,0.909,0.457,team_chat,1
how are you still alive,0.869,0.856,competitive,1
reported for being bad,0.756,0.346,pvp_combat,1
you're trash,0.8,0.315,casual,1
you're retarded,0.869,0.597,team_chat,1
die in a fire,0.898,0.087,pvp_combat,1
absolute garbage player,0.801,0.514,team_chat,1
that was close,0.016,0.584,post_game,0
thanks for heal,0.039,0.444,team_chat,0
nice play,0.131,0.292,casual,0
trash team,0.857,0.443,team_chat,1
nice kill,0.029,0.825,competitive,0
that was fun,0.132,0.257,pvp_combat,0
end your life,0.8,0.029,pvp_combat,1
rematch?,0.121,0.733,post_game,0
neck yourself,0.744,0.481,team_chat,1
need backup,0.175,0.533,all_chat,0
let's regroup,0.094,0.866,all_chat,0
get cancer,0.976,0.684,team_chat,1
glhf everyone,0.056,0.683,team_chat,0
enemy spotted,0.119,0.513,all_chat,0
you're useless,0.864,0.72,all_chat,1
let's regroup,0.092,0.184,casual,0
i'll help you,0.069,0.451,casual,0
you're a waste of space,0.817,0.914,competitive,1
you don't deserve to play,0.896,0.027,pvp_combat,1
you're trash,0.873,0.195,casual,1
your family must be ashamed,0.86,0.763,post_game,1
add me as friend,0.116,0.563,team_chat,0
that was fun,0.082,0.662,post_game,0
wait for team,0.094,0.007,pvp_combat,0
i hope you get banned,0.713,0.949,competitive,1
brain dead player,0.834,0.48,casual,1
good defense,0.111,0.455,team_chat,0
neck yourself,0.785,0.769,all_chat,1
how are you this bad,0.837,0.839,competitive,1
worst player ever,0.762,0.184,pvp_combat,1
go back to tutorial,0.956,0.626,post_game,1
thanks for the game,0.127,0.401,team_chat,0
get cancer,0.914,0.238,casual,1
nice kill,0.151,0.372,casual,0
good defense,0.02,0.401,casual,0
delete this game idiot,0.718,0.691,all_chat,1
trash team,0.934,0.235,casual,1
kys noob,0.833,0.476,team_chat,1
get cancer,0.965,0.387,team_chat,1
nice hacks,0.742,0.515,post_game,1
wait for team,0.105,0.892,all_chat,0
kys noob,0.761,0.424,team_chat,1
nice kill,0.032,0.057,pvp_combat,0
you're retarded,0.85,0.611,team_chat,1
neck yourself,0.946,0.067,pvp_combat,1
kill yourself,0.935,0.71,all_chat,1
rematch?,0.063,0.744,post_game,0
nice kill,0.163,0.685,team_chat,0
stop feeding moron,0.858,0.684,competitive,1
lets push together,0.1,0.18,pvp_combat,0
follow me,0.133,0.088,pvp_combat,0
go back to tutorial,0.886,0.928,competitive,1
why so serious,0.623,0.435,post_game,1
i hope you lose every game,0.787,0.459,post_game,1
cover me please,0.13,0.19,casual,0
that was fun,0.011,0.602,team_chat,0
good call,0.18,0.168,casual,0
nice try!,0.179,0.765,competitive,0
enemy spotted,0.096,0.625,team_chat,0
cover me please,0.029,0.428,casual,0
good game everyone,0.19,0.603,post_game,0
reported for being bad,0.847,0.366,team_chat,1
i'll help you,0.172,0.272,pvp_combat,0
stop feeding moron,0.807,0.362,casual,1
wait for team,0.187,0.183,pvp_combat,0
your family must be ashamed,0.808,0.838,all_chat,1
nice shot!,0.189,0.119,casual,0
that was fun,0.055,0.244,casual,0
you're dead,0.401,0.467,casual,0
die in a fire,0.942,0.757,post_game,1
good game everyone,0.158,0.234,casual,0
why so serious,0.769,0.666,team_chat,1
good luck have fun,0.033,0.874,all_chat,0
destroyed you,0.76,0.741,all_chat,1
thanks for the game,0.061,0.533,post_game,0
sweaty player,0.621,0.58,all_chat,1
destroyed you,0.633,0.591,team_chat,1
watch out behind you,0.178,0.683,post_game,0
rematch?,0.015,0.526,team_chat,0
nice save,0.069,0.823,all_chat,0
end your life,0.911,0.238,pvp_combat,1
enemy spotted,0.013,0.716,competitive,0
die in a fire,0.95,0.097,pvp_combat,1
that was fun,0.109,0.769,competitive,0
reported,0.458,0.353,casual,0
good game everyone,0.111,0.183,pvp_combat,0
let's try again,0.137,0.356,team_chat,0
you're dead,0.581,0.67,all_chat,1
trash team,0.824,0.122,casual,1
thanks for the game,0.153,0.358,casual,0
get rekt,0.79,0.522,team_chat,1
you're dead,0.742,0.447,post_game,1
follow me,0.043,0.293,casual,0
good call,0.182,0.309,casual,0
watch out behind you,0.152,0.162,pvp_combat,0
we can do this,0.082,0.889,competitive,0
brain dead player,0.925,0.322,team_chat,1
that was fun,0.191,0.889,all_chat,0
good call,0.058,0.128,casual,0
end your life,0.76,0.829,all_chat,1
nice try!,0.149,0.791,post_game,0
nice try!,0.11,0.652,all_chat,0
reported for being bad,0.884,0.715,competitive,1
need backup,0.059,0.585,team_chat,0
i hope you lose every game,0.929,0.73,post_game,1
cheater,0.556,0.779,all_chat,1
i hope you get banned,0.945,0.574,team_chat,1
camper noob,0.609,0.546,team_chat,1
uninstall you monkey,0.845,0.632,team_chat,1
good defense,0.128,0.783,competitive,0
absolute garbage player,0.705,0.127,casual,1
owned,0.209,0.477,casual,0
follow me,0.045,0.321,team_chat,0
nice play,0.157,0.793,competitive,0
nice try!,0.055,0.285,pvp_combat,0
good defense,0.054,0.105,pvp_combat,0
why so serious,0.437,0.053,pvp_combat,0
get rekt,0.228,0.009,pvp_combat,0
absolute garbage player,0.972,0.655,all_chat,1
absolute garbage player,0.955,0.748,post_game,1
nice try!,0.177,0.455,team_chat,0
rematch?,0.171,0.323,team_chat,0
good game everyone,0.183,0.467,team_chat,0
cover me please,0.096,0.852,competitive,0
neck yourself,0.976,0.577,team_chat,1
thanks for the game,0.095,0.226,pvp_combat,0
enemy spotted,0.062,0.36,casual,0
thanks for the game,0.126,0.359,casual,0
kys noob,0.732,0.86,competitive,1
thanks for heal,0.016,0.548,all_chat,0
good call,0.133,0.605,team_chat,0
worst player ever,0.956,0.148,pvp_combat,1
rematch?,0.003,0.685,team_chat,0
follow me,0.196,0.428,post_game,0
nice play,0.068,0.625,all_chat,0
nice play,0.126,0.737,all_chat,0
how are you this bad,0.933,0.608,team_chat,1
nice try!,0.083,0.228,casual,0
destroyed you,0.697,0.652,competitive,1
delete this game idiot,0.938,0.628,competitive,1
nice play,0.169,0.7,team_chat,0
that was fun,0.017,0.659,all_chat,0
nice save,0.171,0.02,pvp_combat,0
watch out behind you,0.022,0.21,casual,0
pathetic loser,0.74,0.444,casual,1
need backup,0.183,0.295,casual,0
thanks for the game,0.151,0.644,team_chat,0
you're useless,0.786,0.728,competitive,1
reported for being bad,0.701,0.68,competitive,1
you're trash,0.814,0.268,pvp_combat,1
cover me please,0.084,0.873,competitive,0
nice try!,0.028,0.271,pvp_combat,0
trash team,0.704,0.2,casual,1
good call,0.074,0.697,post_game,0
reported for being bad,0.902,0.602,competitive,1
let's regroup,0.138,0.371,team_chat,0
that was close,0.1,0.454,team_chat,0
thanks for the game,0.083,0.464,team_chat,0
i hope you get banned,0.875,0.885,all_chat,1
nice save,0.097,0.858,all_chat,0
stop camping,0.762,0.891,all_chat,1
we can do this,0.112,0.291,casual,0
add me as friend,0.164,0.395,team_chat,0
how are you still alive,0.895,0.36,team_chat,1
wait for team,0.01,0.25,pvp_combat,0
kill yourself,0.903,0.297,casual,1
good call,0.137,0.681,all_chat,0
i'll help you,0.13,0.605,all_chat,0
reported for being bad,0.888,0.528,team_chat,1
sit down,0.698,0.8,competitive,1
nice shot!,0.143,0.415,post_game,0
thanks for heal,0.098,0.374,casual,0
uninstall the game noob,0.761,0.477,post_game,1
need backup,0.082,0.513,all_chat,0
glhf everyone,0.019,0.569,team_chat,0
neck yourself,0.761,0.671,team_chat,1
wp wp,0.012,0.367,casual,0
you suck so bad,0.971,0.192,casual,1
pathetic loser,0.815,0.583,all_chat,1
wp wp,0.066,0.751,competitive,0
you're throwing the game,0.818,0.41,casual,1
trash team,0.997,0.98,competitive,1
delete this game idiot,0.951,0.8,all_chat,1
enemy spotted,0.054,0.246,pvp_combat,0
you're a waste of space,0.871,0.661,post_game,1
nice play,0.076,0.375,casual,0
tryhard,0.555,0.607,team_chat,1
wait for team,0.193,0.073,pvp_combat,0
how are you still alive,0.716,0.187,casual,1
great teamwork guys,0.149,0.766,post_game,0
destroyed you,0.358,0.164,pvp_combat,0
let's try again,0.158,0.639,post_game,0
destroyed you,0.234,0.066,pvp_combat,0
let's regroup,0.199,0.865,competitive,0
nice hacks,0.706,0.497,team_chat,1
we can do this,0.166,0.873,all_chat,0
you're useless,0.94,0.566,post_game,1
gg well played team!,0.035,0.051,pvp_combat,0
i'll help you,0.167,0.371,pvp_combat,0
almost had it,0.092,0.104,casual,0
add me as friend,0.133,0.749,all_chat,0
