message,toxicity,context_score,context_type,label
cover me please,0.18,0.871,competitive,0
pathetic loser,0.76,0.611,team_chat,1
wp wp,0.195,0.604,team_chat,0
sweaty player,0.57,0.596,team_chat,1
good defense,0.05,0.625,team_chat,0
camper noob,0.742,0.895,competitive,1
why so serious,0.688,0.747,post_game,1
i hope you lose every game,0.818,0.586,team_chat,1
go back to tutorial,0.742,0.422,casual,1
gg well played team!,0.159,0.417,team_chat,0
thanks for heal,0.096,0.497,post_game,0
nice try!,0.024,0.643,post_game,0
delete this game idiot,0.872,0.496,casual,1
thanks for heal,0.0,0.584,all_chat,0
i hope you get banned,0.877,0.871,competitive,1
good call,0.165,0.567,all_chat,0
destroyed you,0.721,0.952,competitive,1
wait for team,0.152,0.071,pvp_combat,0
your family must be ashamed,0.924,0.714,competitive,1
i hope you lose every game,0.778,0.504,all_chat,1
i'll help you,0.163,0.122,casual,0
nice try!,0.107,0.886,all_chat,0
nice shot!,0.028,0.453,team_chat,0
you're retarded,0.799,0.585,post_game,1
too easy,0.268,0.157,casual,0
enemy spotted,0.088,0.61,post_game,0
too easy,0.512,0.395,team_chat,1
follow me,0.062,0.53,post_game,0
great teamwork guys,0.132,0.669,all_chat,0
i'll help you,0.167,0.529,all_chat,0
trash team,0.964,0.112,casual,1
destroyed you,0.561,0.884,competitive,1
good defense,0.071,0.476,casual,0
nice shot!,0.003,0.316,team_chat,0
wait for team,0.173,0.056,pvp_combat,0
stop feeding moron,0.984,0.983,competitive,1
tryhard,0.271,0.028,pvp_combat,0
that was fun,0.062,0.036,pvp_combat,0
kill yourself,0.905,0.919,competitive,1
add me as friend,0.096,0.799,all_chat,0
let's regroup,0.092,0.787,all_chat,0
owned,0.431,0.369,casual,0
how are you still alive,0.861,0.7,competitive,1
glhf everyone,0.023,0.746,post_game,0
almost had it,0.111,0.979,competitive,0
that was fun,0.169,0.288,casual,0
cheater,0.52,0.995,competitive,1
sweaty player,0.509,0.363,team_chat,1
nice try!,0.118,0.028,pvp_combat,0
uninstall the game noob,0.748,0.102,casual,1
get cancer,0.98,0.635,team_chat,1
you're retarded,0.874,0.037,pvp_combat,1
trash team,0.73,0.822,all_chat,1
die in a fire,0.831,0.554,all_chat,1
owned,0.204,0.36,casual,0
i hope you lose every game,0.767,0.495,casual,1
how are you still alive,0.884,0.351,pvp_combat,1
rematch?,0.117,0.267,casual,0
you're trash,0.969,0.36,casual,1
lets push together,0.069,0.801,competitive,0
you suck so bad,0.764,0.714,post_game,1
nice play,0.122,0.414,casual,0
that was close,0.164,0.416,team_chat,0
end your life,0.746,0.374,casual,1
we can do this,0.153,0.616,all_chat,0
stupid noob,0.773,0.125,pvp_combat,1
you don't deserve to play,0.92,0.276,pvp_combat,1
you suck so bad,0.841,0.203,casual,1
let's try again,0.194,0.35,team_chat,0
smashed you,0.662,0.309,team_chat,1
why so serious,0.519,0.496,team_chat,1
kill yourself,0.924,0.31,team_chat,1
kill yourself,0.883,0.254,casual,1
you're a waste of space,0.984,0.584,all_chat,1
follow me,0.044,0.61,all_chat,0
watch out behind you,0.012,0.362,pvp_combat,0
that was fun,0.046,0.831,all_chat,0
glhf everyone,0.17,0.112,pvp_combat,0
cover me please,0.048,0.268,pvp_combat,0
good call,0.109,0.396,pvp_combat,0
too easy,0.694,0.618,all_chat,1
you suck so bad,0.787,0.221,casual,1
nice try!,0.086,0.281,pvp_combat,0
that was close,0.19,0.242,pvp_combat,0
let's regroup,0.056,0.682,all_chat,0
you suck so bad,0.746,0.334,casual,1
end your life,0.975,0.816,all_chat,1
enemy spotted,0.03,0.502,team_chat,0
tryhard,0.711,0.885,competitive,1
your family must be ashamed,0.966,0.359,casual,1
stop feeding moron,0.964,0.784,post_game,1
that was close,0.088,0.788,post_game,0
tryhard,0.318,0.17,pvp_combat,0
nice save,0.137,0.489,casual,0
thanks for the game,0.049,0.626,post_game,0
need backup,0.029,0.469,post_game,0
reported,0.587,0.522,team_chat,1
go back to tutorial,0.803,0.448,post_game,1
nice save,0.105,0.884,all_chat,0
watch out behind you,0.136,0.798,competitive,0
stop feeding moron,0.851,0.361,team_chat,1
gg well played team!,0.009,0.098,pvp_combat,0
thanks for heal,0.055,0.133,pvp_combat,0
need backup,0.063,0.645,post_game,0
need backup,0.076,0.676,all_chat,0
good luck have fun,0.167,1.0,competitive,0
gg well played team!,0.112,0.36,casual,0
absolute garbage player,0.819,0.272,pvp_combat,1
cover me please,0.081,0.267,casual,0
stop camping,0.585,0.549,post_game,1
gg well played team!,0.06,0.643,competitive,0
you suck so bad,0.979,0.486,post_game,1
how are you this bad,0.817,0.779,competitive,1
how are you this bad,0.873,0.259,casual,1
good defense,0.035,0.615,team_chat,0
that was fun,0.194,0.801,competitive,0
your family must be ashamed,0.781,0.244,casual,1
get cancer,0.957,0.696,competitive,1
great teamwork guys,0.012,0.961,competitive,0
go back to tutorial,0.982,0.4,casual,1
nice save,0.072,0.194,pvp_combat,0
rematch?,0.177,0.096,pvp_combat,0
nice try!,0.061,0.449,team_chat,0
delete this game idiot,0.851,0.355,casual,1
nice save,0.073,0.247,casual,0
i hope you lose every game,0.789,0.219,pvp_combat,1
nice hacks,0.307,0.465,casual,0
great teamwork guys,0.093,0.462,team_chat,0
your family must be ashamed,0.831,0.334,team_chat,1
destroyed you,0.6,0.757,post_game,1
nice try!,0.192,0.835,competitive,0
i'll kill you,0.566,0.647,post_game,1
great teamwork guys,0.13,0.499,team_chat,0
you suck so bad,0.813,0.512,post_game,1
brain dead player,0.903,0.62,team_chat,1
good call,0.091,0.679,post_game,0
you suck so bad,0.771,0.53,post_game,1
nice try!,0.133,0.451,team_chat,0
great teamwork guys,0.168,0.234,casual,0
reported for being bad,0.902,0.53,all_chat,1
reported for being bad,0.82,0.509,post_game,1
absolute garbage player,0.814,0.653,team_chat,1
uninstall you monkey,0.862,0.719,all_chat,1
reported,0.708,0.808,all_chat,1
nice play,0.155,0.608,all_chat,0
rematch?,0.091,0.158,casual,0
die in a fire,0.875,0.628,competitive,1
glhf everyone,0.161,0.785,post_game,0
you don't deserve to play,0.793,0.384,casual,1
cheater,0.663,0.602,post_game,1
you got lucky,0.668,0.722,competitive,1
sweaty player,0.36,0.223,casual,0
wait for team,0.039,0.904,competitive,0
kys noob,0.943,0.664,post_game,1
get rekt,0.301,0.237,pvp_combat,0
how are you this bad,0.751,0.746,all_chat,1
you don't deserve to play,0.814,0.701,competitive,1
how are you this bad,0.761,0.613,competitive,1
you're dead,0.535,0.571,team_chat,1
you're dead,0.763,0.428,team_chat,1
that was close,0.122,0.646,competitive,0
glhf everyone,0.042,0.635,all_chat,0
reported for being bad,0.992,0.507,team_chat,1
gg well played team!,0.051,0.52,team_chat,0
you're throwing the game,0.836,0.586,all_chat,1
too easy,0.485,0.477,casual,0
kill yourself,0.734,0.654,post_game,1
nice shot!,0.057,0.353,casual,0
wait for team,0.048,0.658,post_game,0
uninstall the game noob,0.867,0.906,competitive,1
good defense,0.023,0.844,competitive,0
let's regroup,0.145,0.082,pvp_combat,0
pathetic loser,0.966,0.201,pvp_combat,1
good game everyone,0.195,0.717,competitive,0
add me as friend,0.097,0.57,all_chat,0
follow me,0.03,0.193,pvp_combat,0
good call,0.148,0.18,pvp_combat,0
nice hacks,0.341,0.016,pvp_combat,0
gg well played team!,0.1,0.37,casual,0
your family must be ashamed,0.979,0.5,team_chat,1
cover me please,0.008,0.032,pvp_combat,0
how are you still alive,0.916,0.429,casual,1
great teamwork guys,0.115,0.81,all_chat,0
wp wp,0.044,0.548,team_chat,0
you're trash,0.973,0.706,all_chat,1
stupid noob,0.778,0.289,casual,1
lets push together,0.006,0.472,post_game,0
we can do this,0.096,0.686,team_chat,0
wait for team,0.015,0.512,team_chat,0
stop feeding moron,0.704,0.31,casual,1
go back to tutorial,0.739,0.938,competitive,1
good luck have fun,0.139,0.48,post_game,0
i hope you lose every game,0.756,0.073,pvp_combat,1
destroyed you,0.324,0.181,casual,0
ez noob,0.642,0.718,all_chat,1
you suck so bad,0.816,0.89,competitive,1
nice shot!,0.009,0.78,all_chat,0
add me as friend,0.114,0.525,team_chat,0
good defense,0.009,0.289,casual,0
delete this game idiot,0.735,0.684,team_chat,1
it's just a game,0.265,0.458,casual,0
it's just a game,0.562,0.83,competitive,1
you're trash,0.746,0.609,competitive,1
tryhard,0.561,0.717,post_game,1
i'll help you,0.139,0.472,casual,0
let's try again,0.123,0.662,all_chat,0
nice hacks,0.641,0.508,all_chat,1
end your life,0.881,0.649,post_game,1
you're a waste of space,0.861,0.531,team_chat,1
thanks for the game,0.055,0.406,casual,0
enemy spotted,0.144,0.764,competitive,0
wp wp,0.009,0.228,pvp_combat,0
you're retarded,0.896,0.161,pvp_combat,1
watch out behind you,0.02,0.691,post_game,0
ez noob,0.794,0.634,team_chat,1
nice play,0.156,0.837,competitive,0
nice kill,0.117,0.434,post_game,0
get cancer,0.735,0.314,pvp_combat,1
nice play,0.183,0.765,competitive,0
how are you this bad,0.836,0.355,team_chat,1
you're throwing the game,0.985,0.803,all_chat,1
reported for being bad,0.917,0.984,competitive,1
lets push together,0.139,0.604,team_chat,0
camper noob,0.503,0.604,competitive,1
kys noob,0.881,0.855,competitive,1
absolute garbage player,0.781,0.88,competitive,1
good game everyone,0.025,0.733,competitive,0
thanks for heal,0.042,0.629,all_chat,0
reported for being bad,0.872,0.57,all_chat,1
kill yourself,0.925,0.596,all_chat,1
why so serious,0.415,0.212,pvp_combat,0
sit down,0.26,0.145,pvp_combat,0
nice save,0.07,0.697,team_chat,0
almost had it,0.145,0.486,casual,0
good game everyone,0.157,0.498,team_chat,0
let's regroup,0.18,0.529,team_chat,0
lets push together,0.012,0.653,all_chat,0
die in a fire,0.989,0.719,all_chat,1
end your life,0.95,0.415,team_chat,1
let's try again,0.02,0.196,casual,0
follow me,0.038,0.518,post_game,0
nice kill,0.15,0.734,all_chat,0
worst player ever,0.899,0.431,team_chat,1
let's try again,0.081,0.591,post_game,0
i hope you lose every game,0.947,0.123,casual,1
pathetic loser,0.765,0.525,post_game,1
brain dead player,0.906,0.532,all_chat,1
good game everyone,0.162,0.646,post_game,0
kys noob,0.754,0.693,competitive,1
thanks for the game,0.05,0.134,casual,0
enemy spotted,0.148,0.49,post_game,0
pathetic loser,0.957,0.923,competitive,1
you're trash,0.79,0.14,casual,1
nice kill,0.17,0.46,casual,0
you suck so bad,0.75,0.813,competitive,1
how are you this bad,0.994,0.047,pvp_combat,1
worst player ever,0.884,0.664,all_chat,1
cheater,0.204,0.247,casual,0
nice play,0.088,0.504,team_chat,0
brain dead player,0.746,0.663,post_game,1
nice play,0.101,0.44,post_game,0
that was close,0.07,0.526,post_game,0
need backup,0.121,0.075,pvp_combat,0
wp wp,0.011,0.493,post_game,0
great teamwork guys,0.159,0.913,competitive,0
almost had it,0.153,0.794,competitive,0
die in a fire,0.777,0.849,competitive,1
nice try!,0.137,0.092,pvp_combat,0
reported,0.719,0.776,all_chat,1
good defense,0.04,0.7,competitive,0
nice play,0.05,0.177,pvp_combat,0
i hope you lose every game,0.987,0.814,competitive,1
destroyed you,0.291,0.126,casual,0
let's try again,0.127,0.329,pvp_combat,0
thanks for the game,0.055,0.532,all_chat,0
let's try again,0.099,0.709,all_chat,0
stop camping,0.767,0.627,team_chat,1
go back to tutorial,0.768,0.482,team_chat,1
glhf everyone,0.021,0.764,all_chat,0
nice play,0.173,0.631,all_chat,0
reported for being bad,0.907,0.72,post_game,1
that was fun,0.083,0.333,pvp_combat,0
i hope you get banned,0.754,0.641,all_chat,1
delete this game idiot,0.708,0.847,competitive,1
great teamwork guys,0.154,0.134,pvp_combat,0
cover me please,0.077,0.495,team_chat,0
need backup,0.095,0.413,casual,0
wp wp,0.107,0.248,casual,0
nice save,0.022,0.747,competitive,0
you don't deserve to play,0.955,0.421,post_game,1
that was fun,0.081,0.606,post_game,0
stupid noob,0.975,0.527,all_chat,1
absolute garbage player,0.867,0.662,competitive,1
nice save,0.016,0.554,team_chat,0
enemy spotted,0.014,0.191,casual,0
i hope you get banned,0.964,0.622,competitive,1
add me as friend,0.092,0.67,team_chat,0
glhf everyone,0.19,0.477,post_game,0
lets push together,0.173,0.615,post_game,0
thanks for heal,0.132,0.503,all_chat,0
that was fun,0.109,0.113,casual,0
glhf everyone,0.013,0.324,pvp_combat,0
how are you still alive,0.802,0.42,post_game,1
glhf everyone,0.037,0.101,pvp_combat,0
uninstall you monkey,0.777,0.145,casual,1
hacker,0.271,0.437,casual,0
ez noob,0.629,0.516,team_chat,1
enemy spotted,0.11,0.703,post_game,0
thanks for the game,0.158,0.601,competitive,0
good luck have fun,0.083,0.046,pvp_combat,0
good defense,0.073,0.195,casual,0
enemy spotted,0.032,0.605,competitive,0
it's just a game,0.729,0.781,competitive,1
nice kill,0.185,0.036,pvp_combat,0
good luck have fun,0.141,0.444,casual,0
uninstall you monkey,0.745,0.437,team_chat,1
i'll help you,0.06,0.141,casual,0
you're retarded,0.775,0.948,competitive,1
good call,0.124,0.752,competitive,0
reported for being bad,0.88,0.855,competitive,1
kill yourself,0.765,0.997,competitive,1
nice shot!,0.137,0.815,all_chat,0
cover me please,0.008,0.488,team_chat,0
glhf everyone,0.184,0.688,competitive,0
thanks for heal,0.015,0.079,pvp_combat,0
nice save,0.147,0.407,team_chat,0
i'll help you,0.015,0.163,pvp_combat,0
i hope you get banned,0.882,0.617,post_game,1
you're useless,0.749,0.408,post_game,1
destroyed you,0.347,0.294,pvp_combat,0
need backup,0.155,0.459,post_game,0
you don't deserve to play,0.934,0.799,all_chat,1
i'll help you,0.007,0.733,all_chat,0
i hope you lose every game,0.788,0.276,pvp_combat,1
wp wp,0.111,0.573,post_game,0
that was fun,0.053,0.806,all_chat,0
your family must be ashamed,0.706,0.962,competitive,1
glhf everyone,0.187,0.759,competitive,0
your family must be ashamed,0.794,0.622,competitive,1
follow me,0.149,0.646,team_chat,0
lets push together,0.138,0.87,all_chat,0
reported for being bad,0.805,0.463,casual,1
too easy,0.581,0.357,team_chat,1
nice shot!,0.189,0.612,team_chat,0
enemy spotted,0.145,0.898,competitive,0
cheater,0.362,0.322,casual,0
gg well played team!,0.197,0.871,all_chat,0
brain dead player,0.856,0.794,post_game,1
nice shot!,0.028,0.489,casual,0
thanks for the game,0.003,0.536,team_chat,0
good call,0.107,0.466,casual,0
why so serious,0.236,0.3,casual,0
watch out behind you,0.135,0.787,post_game,0
follow me,0.122,0.45,team_chat,0
thanks for the game,0.086,0.123,pvp_combat,0
camper noob,0.695,0.516,team_chat,1
your family must be ashamed,0.919,0.788,post_game,1
you're dead,0.702,0.978,competitive,1
that was close,0.165,0.484,team_chat,0
how are you this bad,0.914,0.357,casual,1
you're throwing the game,0.766,0.128,casual,1
thanks for the game,0.162,0.534,all_chat,0
die in a fire,0.768,0.408,team_chat,1
die in a fire,0.784,0.375,team_chat,1
we can do this,0.163,0.431,team_chat,0
enemy spotted,0.188,0.724,all_chat,0
thanks for heal,0.139,0.072,pvp_combat,0
kys noob,0.974,0.867,all_chat,1
good game everyone,0.149,0.859,all_chat,0
i hope you get banned,0.765,0.289,pvp_combat,1
that was close,0.158,0.675,team_chat,0
add me as friend,0.114,0.585,post_game,0
get cancer,0.783,0.259,casual,1
lets push together,0.169,0.674,post_game,0
wp wp,0.162,0.788,post_game,0
i'll help you,0.116,0.688,competitive,0
stop feeding moron,0.936,0.6,all_chat,1
let's try again,0.051,0.358,pvp_combat,0
good luck have fun,0.068,0.652,competitive,0
nice kill,0.151,0.21,pvp_combat,0
stop feeding moron,0.84,0.041,pvp_combat,1
lets push together,0.04,0.083,pvp_combat,0
pathetic loser,0.932,0.756,post_game,1
why so serious,0.737,0.709,competitive,1
ez noob,0.761,0.595,team_chat,1
you're a waste of space,0.722,0.127,casual,1
that was close,0.175,0.254,pvp_combat,0
stupid noob,0.968,0.457,post_game,1
nice shot!,0.047,0.247,casual,0
watch out behind you,0.089,0.337,team_chat,0
great teamwork guys,0.005,0.722,all_chat,0
great teamwork guys,0.062,0.588,post_game,0
follow me,0.077,0.822,competitive,0
why so serious,0.75,0.38,team_chat,1
nice play,0.129,0.024,pvp_combat,0
how are you still alive,0.885,0.657,all_chat,1
i'll kill you,0.28,0.266,pvp_combat,0
rematch?,0.118,0.38,casual,0
good defense,0.055,0.694,all_chat,0
you don't deserve to play,0.993,0.307,casual,1
you're throwing the game,0.868,0.502,post_game,1
smashed you,0.221,0.014,pvp_combat,0
get rekt,0.534,0.521,all_chat,1
thanks for heal,0.105,0.875,competitive,0
nice kill,0.145,0.596,team_chat,0
go back to tutorial,0.841,0.737,competitive,1
nice kill,0.048,0.979,competitive,0
nice try!,0.197,0.94,competitive,0
i hope you get banned,0.866,0.38,team_chat,1
it's just a game,0.519,0.634,team_chat,1
you're retarded,0.933,0.427,casual,1
destroyed you,0.637,0.657,team_chat,1
let's try again,0.108,0.967,competitive,0
how are you still alive,0.831,0.707,competitive,1
good call,0.116,0.229,casual,0
need backup,0.136,0.414,post_game,0
nice try!,0.007,0.367,pvp_combat,0
kys noob,0.71,0.337,pvp_combat,1
get cancer,0.743,0.928,competitive,1
stop feeding moron,0.774,0.585,team_chat,1
reported for being bad,0.713,0.665,team_chat,1
wait for team,0.103,0.828,all_chat,0
need backup,0.13,0.54,post_game,0
gg well played team!,0.035,0.635,team_chat,0
good game everyone,0.124,0.663,post_game,0
neck yourself,0.828,0.626,competitive,1
your family must be ashamed,0.74,0.36,casual,1
how are you still alive,1.0,0.662,post_game,1
you don't deserve to play,0.889,0.527,post_game,1
your family must be ashamed,0.99,0.725,all_chat,1
cover me please,0.126,0.582,post_game,0
add me as friend,0.154,0.523,post_game,0
i hope you get banned,0.902,0.719,post_game,1
good luck have fun,0.114,0.244,pvp_combat,0
let's try again,0.074,0.568,team_chat,0
that was fun,0.174,0.79,competitive,0
good call,0.14,0.749,post_game,0
thanks for heal,0.092,0.372,pvp_combat,0
how are you still alive,0.764,0.632,all_chat,1
we can do this,0.115,0.366,team_chat,0
gg well played team!,0.073,0.68,team_chat,0
glhf everyone,0.128,0.586,post_game,0
you're retarded,0.971,0.585,all_chat,1
we can do this,0.167,0.617,post_game,0
wp wp,0.176,0.596,all_chat,0
nice try!,0.167,0.625,competitive,0
camper noob,0.522,0.565,all_chat,1
nice try!,0.006,0.523,all_chat,0
your family must be ashamed,0.838,0.271,casual,1
wp wp,0.043,0.78,post_game,0
that was close,0.083,0.125,pvp_combat,0
how are you this bad,0.8,0.698,post_game,1
follow me,0.174,0.786,post_game,0
i'll help you,0.091,0.58,all_chat,0
rematch?,0.095,0.491,team_chat,0
it's just a game,0.487,0.149,casual,0
stop feeding moron,0.805,0.185,casual,1
add me as friend,0.132,0.653,competitive,0
thanks for heal,0.098,0.784,post_game,0
ez noob,0.663,0.901,competitive,1
you don't deserve to play,0.94,0.435,post_game,1
kill yourself,0.947,0.77,post_game,1
owned,0.328,0.322,pvp_combat,0
good defense,0.165,0.05,pvp_combat,0
delete this game idiot,0.871,0.874,competitive,1
let's regroup,0.135,0.787,post_game,0
delete this game idiot,0.85,0.468,team_chat,1
cover me please,0.122,0.069,pvp_combat,0
nice save,0.074,0.285,pvp_combat,0
good call,0.095,0.476,post_game,0
wait for team,0.126,0.702,post_game,0
uninstall the game noob,0.871,0.663,post_game,1
great teamwork guys,0.136,0.9,competitive,0
cover me please,0.087,0.788,post_game,0
cheater,0.468,0.262,pvp_combat,0
camper noob,0.281,0.42,casual,0
good call,0.093,0.771,all_chat,0
rematch?,0.162,0.795,post_game,0
almost had it,0.123,0.91,competitive,0
owned,0.567,0.674,all_chat,1
you're a waste of space,0.99,0.281,pvp_combat,1
how are you this bad,0.733,0.647,post_game,1
you're throwing the game,0.797,0.51,post_game,1
get cancer,0.962,0.191,casual,1
trash team,0.88,0.664,competitive,1
nice hacks,0.432,0.423,casual,0
i hope you lose every game,0.769,0.716,post_game,1
go back to tutorial,0.843,0.664,team_chat,1
nice play,0.135,0.77,competitive,0
follow me,0.158,0.124,pvp_combat,0
get cancer,0.919,0.578,team_chat,1
die in a fire,0.797,0.487,casual,1
die in a fire,0.705,0.454,casual,1
great teamwork guys,0.048,0.338,casual,0
you're a waste of space,0.81,0.31,pvp_combat,1
uninstall the game noob,0.993,0.793,competitive,1
rematch?,0.145,0.035,pvp_combat,0
